"","Row.names","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","pfam","GO","KEGG","KEGG.function","Ppe_ID","Evalue","Best.hit.arabi.name","arabi.symbol","arabi.defline"
"220","Cm_g5484",17.0229517656559,3.6048637293826,0.596381019654221,4.36778442562254,1.25513286857624e-05,0.00127741500264759,NA,NA,NA,NA,"Prupe.3G310500",0,"AT3G02040.1","SRG3","senescence-related gene 3"
"221","Cm_g5484",17.0229517656559,3.6048637293826,0.596381019654221,4.36778442562254,1.25513286857624e-05,0.00127741500264759,NA,NA,NA,NA,"Prupe.3G310500",0,"AT5G41080.1","","PLC-like phosphodiesterases superfamily protein"
"222","Cm_g549",3.57616943932329,5.73274625012069,1.40611521828274,3.36583104185495,0.00076313436028712,0.0343800644754027,NA,NA,NA,NA,"Prupe.8G223900",5.27e-98,"AT3G23250.1","ATMYB15,ATY19,MYB15","myb domain protein 15"
"223","Cm_g5979",21.7515878049764,3.11390868065632,0.563831986693048,3.74918190267049,0.000177412371363981,0.0107133417320996,NA,NA,NA,NA,"Prupe.7G005700",9.06e-44,"AT2G21580.1","","Ribosomal protein S25 family protein"
"224","Cm_g6056",36.450016779326,2.68999182277919,0.487985330419613,3.46320210348533,0.000533787295936595,0.0265661831131521,NA,NA,NA,NA,"Prupe.7G110300",4.69e-124,"AT1G08360.1","","Ribosomal protein L1p/L10e family"
"225","Cm_g6290",26.6954254361591,5.65559241953474,0.583465503791982,7.9792076639968,1.47275614068737e-15,6.67011256117308e-12,NA,NA,"K13248"," PHOSPHO2; pyridoxal phosphate phosphatase PHOSPHO2 [EC:3.1.3.74]","Prupe.3G052000",1.51e-166,"AT1G17710.1","","Pyridoxal phosphate phosphatase-related protein"
"226","Cm_g6817",9.25861448875058,4.4365598947794,0.784041631162232,4.38313446402734,1.16983857610849e-05,0.00121797676119433,NA,NA,NA,NA,"Prupe.4G252300",0,"AT1G75280.1","","NmrA-like negative transcriptional regulator family protein"
"227","Cm_g6821",3.63493038642722,5.50920958380116,1.36979601311282,3.2918840036292,0.000995186496490297,0.0415410105309176,NA,NA,NA,NA,"Prupe.6G261000",6.87e-27,"AT5G02090.1","",""
"228","Cm_g7021",4.61874836505966,4.89946946044414,1.14868130634921,3.39473571902863,0.000686948765686048,0.0320741336061043,NA,NA,NA,NA,"Prupe.6G235400",0,"AT2G37040.1","ATPAL1,PAL1","PHE ammonia lyase 1"
"229","Cm_g7077",2.34961053284083,6.83274173540931,1.71443630864385,3.40213381273004,0.000668618915035361,0.0315101434912414,"DnaJ domain","",NA,NA,"Prupe.1G558200",2.91e-39,"AT4G13830.2","J20","DNAJ-like 20"
"230","Cm_g7100",22.0787078179166,3.4681570133393,0.50224400351057,4.91425879868639,8.91189654988819e-07,0.000132334358932602,NA,NA,"K05933"," E1.14.17.4; aminocyclopropanecarboxylate oxidase [EC:1.14.17.4]","Prupe.3G209900",0,"AT1G05010.1","ACO4,EAT1,EFE","ethylene-forming enzyme"
"231","Cm_g7113",9.06897683605164,3.74151480355548,0.762959271073839,3.5932649454497,0.000326560238372209,0.0179271675101544,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","Cm_g7218",3.93460453348003,7.60327455322887,1.42303973086575,4.64026014875324,3.47970842738557e-06,0.000420255985803446,NA,NA,"K01166"," RNASET2; ribonuclease T2 [EC:4.6.1.19]","Prupe.1G275300",2.57e-123,"AT2G02990.1","ATRNS1,RNS1","ribonuclease 1"
"233","Cm_g7314",7.9981550415006,3.89051903826424,0.880683444093897,3.28213168721275,0.00103025478739119,0.0423245025337707,"Ribosomal protein S13/S15, N-terminal","GO:0003735|GO:0005840|GO:0006412",NA,NA,"Prupe.4G286400",9.1e-107,"AT4G00100.1","ATRPS13A,PFL2,RPS13,RPS13A","ribosomal protein S13A"
"234","Cm_g7443",18.5531744951204,4.13223930432344,0.622001273531717,5.03574419797988,4.75995871205569e-07,7.69923321675007e-05,"Carbohydrate kinase PfkB","",NA,NA,"Prupe.2G211700",0,"AT5G03300.1","ADK2","adenosine kinase 2"
"235","Cm_g7714",4.44097734541691,7.13761769103277,1.39227146568613,4.40834840208988,1.04161890589918e-05,0.00110999812348644,"Hydrophobic seed protein domain","",NA,NA,"Prupe.2G139500",4.3e-55,"AT2G45180.1","","Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein"
"236","Cm_g7797",44.2342374911839,-4.21327511610817,0.798820537124951,-4.02252441790383,5.75776828375488e-05,0.00427490697657801,NA,NA,NA,NA,"Prupe.2G251000",0,"AT2G40140.2","ATSZF2,CZF1,SZF2,ZFAR1","zinc finger (CCCH-type) family protein"
"237","Cm_g7879",82.958026288339,2.40686308760391,0.37149071250478,3.7870747242054,0.000152431270032608,0.00952222375141632,"Adenosylhomocysteinase-like","",NA,NA,"Prupe.1G165200",0,"AT3G23810.1","ATSAHH2,SAHH2","S-adenosyl-l-homocysteine (SAH) hydrolase 2"
"238","Cm_g8047",2.87746145336526,6.41625411120745,1.57044598064418,3.44886368456032,0.000562950814522189,0.0276508255347732,NA,NA,"K00083"," E1.1.1.195; cinnamyl-alcohol dehydrogenase [EC:1.1.1.195]","Prupe.6G228800",0,"AT3G19450.1","ATCAD4,CAD,CAD-C,CAD4","GroES-like zinc-binding alcohol dehydrogenase family protein"
"239","Cm_g814",32.2677663832081,-5.83431814749687,1.49071439959792,-3.24295394798682,0.00118297330529654,0.0461869491352417,NA,NA,NA,NA,"Prupe.7G205200",0,"AT4G29780.1","",""
"240","Cm_g8554",12.3249466042762,3.31660344536205,0.643294732418386,3.601154072338,0.000316807752320751,0.01760518172099,"Aldehyde dehydrogenase domain","GO:0016491|GO:0055114","K00128"," ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]","Prupe.1G255200",0,"AT3G48000.1","ALDH2,ALDH2A,ALDH2B4","aldehyde dehydrogenase 2B4"
"241","Cm_g8593",9.70539302156019,7.48181486446,1.17153324071246,5.53276222919473,3.15226659506581e-08,7.51400811002791e-06,"NADH:flavin oxidoreductase/NADH oxidase, N-terminal","GO:0010181|GO:0016491|GO:0055114","K05894"," OPR; 12-oxophytodienoic acid reductase [EC:1.3.1.42]","Prupe.1G549100",0,"AT1G76690.1","ATOPR2,OPR2","12-oxophytodienoate reductase 2"
"242","Cm_g9020",11.8376171157268,3.59797147269652,0.761382074115771,3.41217840689731,0.000644459196053425,0.030834025250922,NA,NA,NA,NA,"Prupe.3G069000",1.1e-61,"AT3G16080.1","","Zinc-binding ribosomal protein family protein"
"243","Cm_g9209",3.27645255945389,6.20472973309672,1.5356596598534,3.3892468944542,0.000700848764169619,0.0325553236197354,"Glycoside hydrolase family 17","GO:0004553|GO:0005975",NA,NA,"Prupe.5G132700",8.89e-151,"AT1G32860.1","","Glycosyl hydrolase superfamily protein"
"244","Cm_g9565",24.260145934554,3.24417276974975,0.529160596616837,4.24100506367587,2.22521115986635e-05,0.00197607477314406,"Glutathione S-transferase, N-terminal","GO:0005515",NA,NA,"Prupe.6G244700",9.78e-127,"AT5G02790.1","GSTL3","Glutathione S-transferase family protein"
"245","Cm_g9602",2.29750935020651,6.83273884509379,1.73358931799882,3.3645447537868,0.000766700488411498,0.0343800644754027,NA,NA,NA,NA,"Prupe.3G032700",2.63e-156,"AT5G40990.1","GLIP1","GDSL lipase 1"
"246","Cm_g9747",5.16637790604401,7.83276330823391,1.32940222561014,5.13972609388251,2.75139247103183e-07,4.99908827282366e-05,"Dirigent protein","",NA,NA,"Prupe.3G215100",3.73e-55,"AT5G42510.1","","Disease resistance-responsive (dirigent-like protein) family protein"
"247","Cm_g9833",2.50957383434539,6.99320163190427,1.69262920832137,3.54076462963078,0.000398969318404167,0.0212580240359114,NA,NA,NA,NA,"Prupe.2G233900",9.94e-48,"AT2G39518.1","","Uncharacterised protein family (UPF0497)"
"248","Cm_g993",3.86926898635361,5.92394590972365,1.34830929372725,3.65194094013247,0.000260265748749386,0.0149208047605819,"Cytidine and deoxycytidylate deaminase domain","",NA,NA,"Prupe.6G339100",6.21e-121,"AT5G28050.2","","Cytidine/deoxycytidylate deaminase family protein"
"249","Cm_g994",15.6023545480577,3.02544350598253,0.614500494930075,3.29608116298264,0.000980436859391656,0.0413060328947424,"Ribosomal protein S24e","GO:0003735|GO:0005840|GO:0006412",NA,NA,"Prupe.6G339300",5.38e-85,"AT5G28060.1","","Ribosomal protein S24e family protein"
"250","Cm_g9977",3.76930482245387,7.06722877819451,1.40930956518855,4.30510721566186,1.66904881344618e-05,0.00159139412128373,"Glutathione S-transferase, N-terminal","GO:0005515",NA,NA,"Prupe.6G265000",3.8e-92,"AT3G09270.1","ATGSTU8,GSTU8","glutathione S-transferase TAU 8"
"251","Cm_g9978",7.23022049315397,7.20473756004706,1.28099581067233,4.84368294443561,1.27454257831274e-06,0.000183442631512508,"Alcohol dehydrogenase, C-terminal","GO:0055114","K00083"," E1.1.1.195; cinnamyl-alcohol dehydrogenase [EC:1.1.1.195]","Prupe.6G207300",0,"AT4G37990.1","ATCAD8,CAD-B2,ELI3,ELI3-2","elicitor-activated gene 3-2"
